account_id,fraud_probability,fraud_predicted
ACC00873,0.99999595,1
ACC00082,0.069412164,0
ACC01579,0.058905896,0
ACC00391,0.059620768,0
ACC01157,0.060566396,0
ACC01506,0.05239752,0
ACC00911,0.062374882,0
ACC00627,0.999987,1
ACC01117,1.0,1
ACC01968,0.999969,1
ACC00839,0.061636176,0
ACC01631,0.053917028,0
ACC00802,0.07692451,0
ACC01950,0.054346777,0
ACC01941,0.06885493,0
ACC00585,0.06263181,0
ACC01649,0.99908245,1
ACC00967,0.068001606,0
ACC01593,0.057854492,0
ACC00127,0.06493873,0
ACC01860,0.108017236,0
ACC00232,0.06392476,0
ACC00640,0.07054881,0
ACC01047,0.054090083,0
ACC01651,0.9999721,1
ACC01148,0.07205202,0
ACC01605,0.9994141,1
ACC01836,0.0796025,0
ACC00970,0.064195275,0
ACC01599,0.99998724,1
ACC01889,0.08180064,0
ACC01462,0.080103554,0
ACC00878,0.9999999,1
ACC01794,0.07447106,0
ACC00321,0.06433172,0
ACC01578,0.06552601,0
ACC00429,0.07623289,0
ACC01268,0.0595748,0
ACC00080,0.06187211,0
ACC00501,1.0,1
ACC01245,0.07549667,0
ACC01629,0.060673457,0
ACC00431,0.99711007,1
ACC01436,0.06886702,0
ACC00913,0.059990127,0
ACC00194,0.9999989,1
ACC01236,0.99998856,1
ACC01691,0.99999523,1
ACC00821,0.07700759,0
ACC00955,0.06021438,0
ACC00216,1.0,1
ACC01463,0.05741865,0
ACC00825,0.08657368,0
ACC01650,0.07804908,0
ACC00174,0.065160014,0
ACC00951,0.053042263,0
ACC01969,0.061906967,0
ACC00017,0.058693394,0
ACC01788,0.087314844,0
ACC00464,0.05204509,0
ACC00857,0.051557533,0
ACC00885,0.09401931,0
ACC00077,0.07658704,0
ACC01180,0.051456574,0
ACC01110,0.054414205,0
ACC00328,0.053367913,0
ACC01118,0.064817585,0
ACC00339,0.99999976,1
ACC00434,0.07210659,0
ACC01742,0.11492167,0
ACC00007,0.08437837,0
ACC00860,0.07050361,0
ACC00249,0.059495464,0
ACC01564,0.05160902,0
ACC01410,0.09279662,0
ACC01099,0.05475561,0
ACC01910,0.047457635,0
ACC00987,0.9999597,1
ACC00752,0.9999995,1
ACC00139,0.11444303,0
ACC01353,0.051235296,0
ACC00111,0.08020063,0
ACC00660,0.059909187,0
ACC01616,0.060711592,0
ACC01217,0.049726073,0
ACC00842,0.07131466,0
ACC01601,0.051623892,0
ACC00309,0.051216617,0
ACC01252,0.06293514,0
ACC01184,1.0,1
ACC00071,0.051377967,0
ACC00168,0.13596286,0
ACC01981,0.05568109,0
ACC00108,0.055250086,0
ACC01309,0.058320135,0
ACC00383,0.073742695,0
ACC00395,0.09070699,0
ACC00778,0.1046855,0
ACC00136,0.059307437,0
ACC01338,0.062033944,0
ACC00095,0.07282342,0
ACC00621,0.079790026,0
ACC01412,0.08484636,0
ACC01857,0.057607252,0
ACC00241,0.07350905,0
ACC00210,0.054608703,0
ACC00351,1.0,1
ACC00544,0.17447348,0
ACC00157,0.09708927,0
ACC01697,0.04988486,0
ACC00901,0.05757884,0
ACC00198,0.060799614,0
ACC00200,0.07713084,0
ACC00912,0.060016613,0
ACC00418,0.073661774,0
ACC00008,0.12157171,0
ACC01820,0.07649747,0
ACC00294,0.105294116,0
ACC00170,0.99999917,1
ACC00463,1.0,1
ACC00856,0.06586204,0
ACC01341,0.11745593,0
ACC01242,0.06605355,0
ACC01156,0.054186314,0
ACC01894,0.083666675,0
ACC00130,0.9997242,1
ACC00436,0.07996112,0
ACC01084,0.058381792,0
ACC01428,1.0,1
ACC01715,0.680111,1
ACC01486,0.061319526,0
ACC01562,0.085386604,0
ACC01386,0.08969407,0
ACC01228,0.09106219,0
ACC01737,0.99999976,1
ACC01838,0.09085629,0
ACC00766,0.060520902,0
ACC01025,0.9999373,1
ACC01179,0.055389784,0
ACC00369,0.055331383,0
ACC00403,0.051875126,0
ACC00904,0.061664026,0
ACC00776,0.08496528,0
ACC01944,0.058078893,0
ACC01641,1.0,1
ACC01748,0.9995679,1
ACC00808,0.05591719,0
ACC01873,0.05336697,0
ACC01711,0.08823599,0
ACC00407,0.07924111,0
ACC00594,0.057893064,0
ACC00411,0.05478526,0
ACC00153,0.06285119,0
ACC01485,0.06936618,0
ACC01648,0.103178576,0
ACC01592,0.06070069,0
ACC00381,0.079608195,0
ACC01310,0.9999994,1
ACC01623,1.0,1
ACC00648,0.09279635,0
ACC01896,0.0574511,0
ACC00526,0.06786376,0
ACC01759,0.9999963,1
ACC00865,0.048898935,0
ACC01799,0.052149653,0
ACC00642,0.075771786,0
ACC00094,0.0716639,0
ACC01165,0.060010295,0
ACC00048,0.083499104,0
ACC01054,0.15176898,0
ACC00357,0.15341024,0
ACC01435,0.06906429,0
ACC00571,0.076671414,0
ACC00327,0.05232769,0
ACC01775,0.06091615,0
ACC01522,0.05482818,0
ACC00700,0.055559933,0
ACC01394,0.070551656,0
ACC00788,0.05357565,0
ACC00021,0.058541823,0
ACC01193,0.050312,0
ACC01713,0.056778125,0
ACC01459,0.049319655,0
ACC00749,0.047289442,0
ACC01804,0.092250906,0
ACC00239,0.062259145,0
ACC00349,0.050224554,0
ACC01366,0.060816355,0
ACC00443,0.058620848,0
ACC00459,0.11249677,0
ACC00741,0.99999154,1
ACC00449,1.0,1
ACC01811,0.12429922,0
ACC00854,0.99994934,1
ACC01276,0.060137667,0
ACC01260,0.078332886,0
ACC01901,0.06417495,0
ACC01622,0.051417384,0
ACC01936,0.05613725,0
ACC00929,0.04669409,0
ACC00922,0.06242946,0
ACC00066,0.059514105,0
ACC00917,0.07330667,0
ACC01767,0.07840246,0
ACC00603,0.057362854,0
ACC01721,0.062269267,0
ACC00570,0.054856118,0
ACC01881,0.07363285,0
ACC00644,0.0713658,0
ACC00663,0.05978454,0
ACC00272,0.090872906,0
ACC01976,0.061816473,0
ACC00373,0.073070645,0
ACC00662,0.060692128,0
ACC01139,0.0706537,0
ACC00818,0.06296366,0
ACC01013,0.06377143,0
ACC00773,0.9999944,1
ACC00179,0.07929444,0
ACC00235,0.1445959,0
ACC01839,0.06579622,0
ACC01132,0.48101315,0
ACC00421,0.06497156,0
ACC01875,0.063531876,0
ACC01673,0.051664505,0
ACC00625,0.0515871,0
ACC01392,0.064584136,0
ACC01142,0.06545248,0
ACC00457,1.0,1
ACC00703,0.08483257,0
ACC00664,0.08742002,0
ACC00493,0.07318246,0
ACC00149,0.062391583,0
ACC00634,0.13800177,0
ACC00352,0.06835012,0
ACC01880,0.06244896,0
ACC00343,0.052265026,0
ACC01359,0.0948001,0
ACC00078,0.060367953,0
ACC00006,0.059967678,0
ACC00668,0.06420886,0
ACC01262,0.05293931,0
ACC00727,0.9998498,1
ACC00370,0.055125523,0
ACC00484,0.06896291,0
ACC00984,0.058172,0
ACC01360,0.05490413,0
ACC00191,0.053934816,0
ACC01752,0.056838248,0
ACC00597,0.07436183,0
ACC00143,0.9955577,1
ACC00568,0.99948955,1
ACC00495,0.056784168,0
ACC01830,0.06885519,0
ACC00638,0.045346778,0
ACC00682,0.99994326,1
ACC01172,0.08484108,0
ACC00390,0.06483467,0
ACC00014,0.056126602,0
ACC00941,0.06724013,0
ACC01176,0.083441205,0
ACC00350,0.058904495,0
ACC00300,1.0,1
ACC00331,0.061493833,0
ACC01993,0.056834884,0
ACC00131,0.056386404,0
ACC00042,0.06070751,0
ACC00259,0.05558916,0
ACC00824,0.063937895,0
ACC00556,0.048898723,0
ACC01122,0.07452709,0
ACC01914,0.056896724,0
ACC01585,0.05907387,0
ACC01127,0.21009022,0
ACC01980,0.1358373,0
ACC01757,0.061177254,0
ACC01094,0.08997447,0
ACC01028,0.05438654,0
ACC01559,0.057013553,0
ACC01240,0.05870181,0
ACC00908,0.06631356,0
ACC00397,0.05925933,0
ACC01805,0.056731556,0
ACC01247,0.09217852,0
ACC01124,0.10574053,0
ACC01450,0.07597741,0
ACC00220,0.10275981,0
ACC01227,0.06511929,0
ACC01097,0.18904535,0
ACC00248,0.066563115,0
ACC00159,0.068261325,0
ACC00855,0.99994683,1
ACC01015,0.06759749,0
ACC01834,0.0691139,0
ACC00798,0.068203576,0
ACC00781,0.065302424,0
ACC00452,0.99999964,1
ACC01080,0.05146606,0
ACC01340,0.070854165,0
ACC01516,0.9997582,1
ACC00285,1.0,1
ACC01795,0.0562531,0
ACC00826,0.9999999,1
ACC00027,0.09287355,0
ACC01320,0.05851375,0
ACC00206,0.083830126,0
ACC00723,0.070458055,0
ACC01001,0.13793406,0
ACC01597,0.056853045,0
ACC01869,0.049736533,0
ACC00767,0.07265675,0
ACC01445,0.10210344,0
ACC01797,0.074719846,0
ACC00903,0.044846762,0
ACC01413,0.081373036,0
ACC00400,0.057915516,0
ACC00992,0.05343124,0
ACC01831,0.057373594,0
ACC00137,0.121635064,0
ACC00927,0.9933698,1
ACC01335,0.058055326,0
ACC01105,0.07254829,0
ACC00377,0.11504698,0
ACC01572,0.99998176,1
ACC01490,0.06337687,0
ACC01271,0.058484137,0
ACC00626,0.055287834,0
ACC01732,0.06104901,0
ACC01052,0.068294,0
ACC00386,0.123985946,0
ACC00432,0.060211554,0
ACC01120,0.0726549,0
ACC01135,0.06334447,0
ACC00438,0.06918263,0
ACC01719,0.09692712,0
ACC01244,0.055131093,0
ACC00803,0.9989718,1
ACC00780,0.08158297,0
ACC01905,0.063468136,0
ACC00460,0.1051248,0
ACC01269,0.11641066,0
ACC00692,0.07433261,0
ACC00013,0.999297,1
ACC00330,0.9999896,1
ACC01666,0.058087148,0
ACC01261,0.051415,0
ACC01456,0.053919513,0
ACC00289,0.062258627,0
ACC00608,0.0664224,0
ACC00952,0.05722555,0
ACC00098,0.52321064,1
ACC01547,0.13371666,0
ACC00938,0.064940915,0
ACC01537,0.06502619,0
ACC01523,0.079905644,0
ACC01433,0.06197374,0
ACC00577,0.057059027,0
ACC01524,0.0658672,0
ACC00513,0.058439203,0
ACC00374,0.056330286,0
ACC00770,0.047825497,0
ACC01851,0.049503293,0
ACC01989,0.9997305,1
ACC01170,0.06692155,0
ACC00966,0.05506463,0
ACC00588,0.062058255,0
ACC00140,0.121176794,0
ACC00176,0.063732736,0
ACC01632,0.05621815,0
ACC01822,0.061681274,0
ACC01776,0.06056599,0
ACC00172,0.07537629,0
ACC01051,0.05779622,0
ACC00116,0.05825521,0
ACC00469,0.059082832,0
ACC01898,0.074556634,0
ACC01859,0.05019516,0
ACC00173,0.11706232,0
ACC00410,0.058279596,0
ACC01541,0.056662604,0
ACC01655,0.09942247,0
ACC00864,0.99987805,1
ACC00652,0.9999827,1
ACC00720,0.07472653,0
ACC01738,0.12307367,0
ACC01504,0.060496308,0
ACC01630,0.06415573,0
ACC00728,0.052394763,0
ACC00417,0.05934807,0
ACC00758,0.059522696,0
ACC01927,0.05795814,0
ACC00307,1.0,1
ACC00624,0.052528463,0
ACC01346,0.0639489,0
ACC00244,0.07072793,0
ACC00214,0.067561805,0
ACC00433,0.061412595,0
ACC01922,0.05845471,0
ACC00945,0.057267852,0
ACC01917,0.06738988,0
ACC01796,0.05448336,0
ACC00061,0.063725635,0
ACC00502,0.049790423,0
ACC01911,0.059432164,0
ACC00005,0.06921855,0
ACC00814,0.06250986,0
ACC00277,0.05698329,0
ACC01079,0.0797256,0
ACC01979,0.05933458,0
ACC00772,0.9993272,1
ACC01169,0.06115281,0
ACC01182,0.06847855,0
ACC01716,0.06355519,0
ACC00646,0.07195742,0
ACC01538,0.96888775,1
ACC00425,0.08010746,0
ACC00069,0.062435742,0
ACC00657,0.064740665,0
ACC00181,0.053021066,0
ACC01005,0.10970251,0
ACC00669,0.071868755,0
ACC00935,0.049005568,0
ACC01297,0.06854535,0
ACC00441,0.06057309,0
ACC01762,0.058546476,0
ACC01141,0.05734953,0
ACC00940,0.04981265,0
ACC00189,0.06382748,0
ACC00635,0.06439798,0
ACC00617,0.051248163,0
ACC00576,0.057013016,0
ACC01039,0.07231754,0
ACC01185,0.089039594,0
ACC01026,0.072598875,0
ACC01823,0.99999905,1
ACC00293,0.07548539,0
ACC01604,0.07627941,0
ACC00579,0.12617593,0
ACC01451,1.0,1
ACC01384,0.06194788,0
ACC01206,0.07199784,0
ACC00408,0.07099079,0
ACC00883,0.089414336,0
ACC01803,0.07119485,0
ACC01520,0.06720811,0
ACC00837,0.05983039,0
ACC01749,1.0,1
ACC01377,0.063039124,0
ACC01350,0.04526134,0
ACC00879,0.99999464,1
ACC00156,0.07067677,0
ACC01083,0.059900455,0
ACC01369,0.07656612,0
ACC01333,0.074052066,0
ACC00512,0.068314485,0
ACC01970,0.059692185,0
ACC01497,0.9998816,1
ACC01452,0.076639414,0
ACC00382,0.9997725,1
ACC00399,0.05331077,0
ACC01421,0.087533675,0
ACC01140,0.055333905,0
ACC00211,0.055271074,0
ACC01747,0.053498093,0
ACC01211,0.0711429,0
ACC01636,0.062680796,0
ACC00240,0.06304152,0
ACC01294,0.06824826,0
ACC00266,0.07067714,0
ACC00257,0.052094497,0
ACC01526,0.06256474,0
ACC01288,0.07906546,0
ACC01906,0.06555684,0
ACC00053,0.061053984,0
ACC01426,0.053211156,0
ACC00554,0.14660013,0
ACC00009,0.07057399,0
ACC00615,0.04973679,0
ACC01374,0.07299582,0
ACC01093,0.99999034,1
ACC01798,0.11168409,0
ACC01712,0.06331005,0
ACC00982,0.06386273,0
ACC00843,0.060104873,0
ACC00599,0.074447304,0
ACC01743,0.05489331,0
ACC00314,0.05770428,0
ACC00297,0.06011914,0
ACC01828,0.058827303,0
ACC01780,0.055511963,0
ACC01568,0.11899023,0
ACC00524,1.0,1
ACC00313,0.11430037,0
ACC00340,0.05654256,0
ACC00104,0.0603639,0
ACC01095,0.06366065,0
ACC01872,0.07145681,0
ACC00687,0.9987545,1
ACC00203,0.99999917,1
ACC00326,1.0,1
ACC00889,0.06566832,0
ACC00355,0.9999535,1
ACC00371,1.0,1
ACC01617,0.048657633,0
ACC01678,0.06091888,0
ACC00680,0.06421861,0
ACC00845,0.0632375,0
ACC00688,0.06077402,0
ACC01751,0.054615203,0
ACC00298,0.058364782,0
ACC00527,0.06947846,0
ACC00051,1.0,1
ACC01265,0.077838,0
ACC01781,0.060103323,0
ACC01246,0.06282113,0
ACC01273,0.05487392,0
ACC00919,0.07676763,0
ACC01243,0.9999987,1
ACC01529,0.052954867,0
ACC00896,0.073507525,0
ACC00995,0.13106221,0
ACC00416,0.08261291,0
ACC01304,0.06859709,0
ACC01967,0.047195416,0
ACC00719,0.07333065,0
ACC01897,0.06314569,0
ACC01364,0.07714229,0
ACC00550,0.057621054,0
ACC01768,0.06011986,0
ACC00573,0.06830716,0
ACC01718,0.057700504,0
ACC00897,0.06336759,0
ACC00020,0.07305877,0
ACC01708,0.074597895,0
ACC01843,1.0,1
ACC00976,0.99999976,1
ACC01625,0.09910758,0
ACC00087,0.0740487,0
ACC00880,0.057653382,0
ACC01017,0.06421874,0
ACC01746,0.061130058,0
ACC00565,0.13810572,0
ACC01603,0.10587342,0
ACC00906,0.06972543,0
ACC00807,0.050803963,0
ACC01933,0.059299774,0
ACC01519,0.07047533,0
ACC01489,0.077037625,0
ACC00742,0.9999994,1
ACC01640,0.06799387,0
ACC00963,0.077669494,0
ACC00699,0.05472721,0
ACC00785,0.060515344,0
ACC00816,0.06051874,0
ACC00691,0.066596374,0
ACC01739,0.04984526,0
ACC01996,0.07264322,0
ACC00037,0.060393058,0
ACC01988,0.079039454,0
ACC00522,0.05898532,0
ACC00161,0.9999769,1
ACC00733,0.111228615,0
ACC01234,1.0,1
ACC01290,0.09139954,0
ACC00012,0.057600114,0
ACC01561,0.0760751,0
ACC01772,0.99973506,1
ACC01126,0.9995127,1
ACC01308,0.09219863,0
ACC01464,0.059651982,0
ACC01195,0.093670025,0
ACC00866,0.99999976,1
ACC00348,0.06596676,0
ACC00262,0.048663348,0
ACC01619,0.08019665,0
ACC00960,0.07513537,0
ACC01229,0.06889285,0
ACC00631,0.10958861,0
ACC01766,0.08718464,0
ACC01879,0.99896276,1
ACC01952,0.05981798,0
ACC01200,0.05181076,0
ACC01194,0.0859814,0
ACC01029,0.06849204,0
ACC00147,0.048795085,0
ACC01855,0.055349834,0
ACC00096,0.08983762,0
ACC01390,0.063247584,0
ACC01104,0.065858394,0
ACC01035,0.08346794,0
ACC00534,0.06886207,0
ACC01509,0.053503793,0
ACC01220,0.17093779,0
ACC00363,0.061692476,0
ACC00038,0.061917905,0
ACC00813,0.06482811,0
ACC00693,0.05187909,0
ACC01634,0.0783377,0
ACC01174,0.068882406,0
ACC00034,0.9999943,1
ACC01611,0.09483334,0
ACC01930,0.09133983,0
ACC00089,0.0668107,0
ACC00023,0.08135862,0
ACC00099,0.060153738,0
ACC01586,0.060995825,0
ACC01554,0.06377582,0
ACC00592,0.04901156,0
ACC01949,0.06213168,0
ACC00676,0.074018344,0
ACC01789,0.06152699,0
ACC00052,0.09938063,0
ACC01344,0.061133463,0
ACC00804,0.08008019,0
ACC00869,0.056478783,0
ACC01703,0.07832293,0
ACC01198,0.07198525,0
ACC00737,0.057619736,0
ACC01226,0.12021935,0
ACC01256,0.06768883,0
ACC00388,0.07027546,0
ACC01020,0.063819475,0
ACC00840,0.07063664,0
ACC00961,0.9999989,1
ACC00844,0.06398885,0
ACC01665,0.05298359,0
ACC01594,0.07014451,0
ACC00610,0.052610822,0
ACC01056,0.99936324,1
ACC00562,0.07584681,0
ACC00379,0.05612947,0
ACC01449,0.07466479,0
ACC01521,0.084579654,0
ACC00564,0.09666153,0
ACC01999,0.070777625,0
ACC01070,0.9999907,1
ACC00188,0.05284694,0
ACC00665,0.99999833,1
ACC01698,0.08298023,0
ACC00335,0.06449085,0
ACC01596,0.08324042,0
ACC01286,0.10208425,0
ACC00178,0.99719465,1
ACC01274,0.06432011,0
ACC01221,0.050735142,0
ACC00359,0.08401456,0
ACC00208,0.078455925,0
ACC00144,0.09436056,0
ACC01050,0.06816117,0
ACC01633,0.055474274,0
ACC01664,0.16046521,0
ACC00286,0.06291869,0
ACC01218,0.06318676,0
ACC01662,0.06788817,0
ACC01870,0.056219894,0
ACC01810,0.055653762,0
ACC01518,1.0,1
ACC00375,0.092921264,0
ACC01381,0.9974262,1
ACC00714,0.053674288,0
ACC01212,0.049479157,0
ACC00537,0.0935947,0
ACC00430,0.06693998,0
ACC01733,0.04307804,0
ACC01457,0.054495383,0
ACC01408,0.0826593,0
